date,closing price
2008-01-06,91.07
2008-01-13,89.23
2008-01-20,90.9
2008-01-27,89.44
2008-02-03,91.94
2008-02-10,94.63
2008-02-17,97.01
2008-02-24,100.1
2008-03-02,102.38
2008-03-09,107.55
2008-03-16,100.38
2008-03-23,103.77
2008-03-30,104.9
2008-04-06,108.75
2008-04-13,113.92
2008-04-20,116.34
2008-04-27,114.56
2008-05-04,125.4
2008-05-11,124.99
2008-05-18,131.57
2008-05-25,127.78
2008-06-01,137.69
2008-06-08,134.25
2008-06-15,134.86
2008-06-22,140.31
2008-06-29,144.42
2008-07-06,144.49
2008-07-13,130.19
2008-07-20,124.52
2008-07-27,124.18
2008-08-03,113.33
2008-08-10,112.55
2008-08-17,113.92
2008-08-24,114.05
2008-08-31,104.09
2008-09-07,97.58
2008-09-14,99.61
2008-09-21,103.54
2008-09-28,90.25
2008-10-05,74.09
2008-10-12,69.6
2008-10-19,62.05
2008-10-26,65.32
2008-11-02,57.35
2008-11-09,54.24
2008-11-16,49.19
2008-11-23,53.49
2008-11-30,39.74
2008-12-07,46.41
2008-12-14,44
2008-12-21,38.37
2008-12-28,46.91
2009-01-04,44.42
2009-01-11,46.57
2009-01-18,48.37
2009-01-25,45.88
2009-02-01,46.21
2009-02-08,44.81
2009-02-15,41.89
2009-02-22,46.35
2009-03-01,44.85
2009-03-08,44.93
2009-03-15,51.22
2009-03-22,51.98
2009-03-29,53.47
2009-04-05,54.06
2009-04-12,53.35
2009-04-19,51.67
2009-04-26,52.85
2009-05-03,58.14
2009-05-10,55.98
2009-05-17,60.78
2009-05-24,65.52
2009-05-31,68.34
2009-06-07,70.92
2009-06-14,69.19
2009-06-21,68.92
2009-06-28,65.61
2009-07-05,60.52
2009-07-12,65.38
2009-07-19,70.32
2009-07-26,71.7
2009-08-02,73.59
2009-08-09,72.41
2009-08-16,74.19
2009-08-23,72.79
2009-08-30,66.82
2009-09-06,67.69
2009-09-13,71.32
2009-09-20,65.11
2009-09-27,68.07
2009-10-04,70
2009-10-11,76.99
2009-10-18,78.92
2009-10-25,75.2
2009-11-01,75.87
2009-11-08,75.55
2009-11-15,77.2
2009-11-22,77.18
2009-11-29,77.52
2009-12-06,71.88
2009-12-13,73.75
2009-12-20,76.31
2009-12-27,77.93
2010-01-03,81.37
2010-01-10,77.11
2010-01-17,72.83
2010-01-24,71.46
2010-01-31,69.59
2010-02-07,72.9
2010-02-14,78.19
2010-02-21,77.59
2010-02-28,79.89
2010-03-07,79.39
2010-03-14,79.88
2010-03-21,79.29
2010-03-28,84.01
2010-04-04,84.83
2010-04-11,85.99
